Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (32) expression -> expression . EQ expression
    (33) expression -> expression . NE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GE expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULO expression
    (46) expression -> expression . QUESTION expression COLON expression
    (47) expression -> expression . NIL_COALESCE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    LET             reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    GUARD           reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    NOT             reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    INT_LITERAL     reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    NIL             reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    QUESTION        shift and go to state 50
    NIL_COALESCE    shift and go to state 51

  ! MINUS           [ reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 15 (variable_declaration -> LET IDENTIFIER ASSIGN expression .) ]


state 106

    (61) expression -> IDENTIFIER LBRACKET expression RBRACKET .

    AND             reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQ              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NE              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GT              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LT              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GE              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LE              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NIL_COALESCE    reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LET             reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    VAR             reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    IF              reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GUARD           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    FUNC            reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOT             reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    INT_LITERAL     reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOAT_LITERAL   reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    STRING          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NIL             reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    $end            reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COLON           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 61 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)


state 107

    (46) expression -> expression QUESTION expression COLON . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 125

state 108

    (14) variable_declaration -> VAR IDENTIFIER COLON type_annotation . ASSIGN expression

    ASSIGN          shift and go to state 126


state 109

    (16) variable_declaration -> VAR IDENTIFIER ASSIGN expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (32) expression -> expression . EQ expression
    (33) expression -> expression . NE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GE expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULO expression
    (46) expression -> expression . QUESTION expression COLON expression
    (47) expression -> expression . NIL_COALESCE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    LET             reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    GUARD           reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    NOT             reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
    INT_LITERAL     reduce using rule 16 (variable_declaration -> VAR IDENTIFIER ASSIGN expression .)
