Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    tuple_type_element             shift and go to state 132
    type_annotation                shift and go to state 101

state 115

    (39) tuple_type_element -> IDENTIFIER COLON . type_annotation
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74

    type_annotation                shift and go to state 133

state 116

    (26) property_declaration -> VAR IDENTIFIER COLON type_annotation .
    (30) computed_property -> VAR IDENTIFIER COLON type_annotation . LBRACE GET LBRACE statement_list RBRACE RBRACE

    RBRACE          reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LBRACE          shift and go to state 134


state 117

    (28) property_declaration -> VAR IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 28 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 118

    (27) property_declaration -> LET IDENTIFIER COLON type_annotation .

    RBRACE          reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON type_annotation .)


state 119

    (29) property_declaration -> LET IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 29 (property_declaration -> LET IDENTIFIER COLON tuple_type .)


state 120

    (31) init_declaration -> INIT LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 135


state 121

    (74) parameter_list -> parameter_list COMMA . parameter
    (76) parameter -> . IDENTIFIER COLON type_annotation

    IDENTIFIER      shift and go to state 107

    parameter                      shift and go to state 136

state 122

    (32) init_declaration -> INIT LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RBRACE          reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    statement_list                 shift and go to state 137
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 123

    (76) parameter -> IDENTIFIER COLON . type_annotation
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74

    type_annotation                shift and go to state 138

state 124

    (33) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 121


state 125

    (34) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 140


state 126

    (60) default_case -> DEFAULT COLON case_body .
    (53) case_body -> case_body . statement
    (55) case_body -> case_body . NEWLINE
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 60 (default_case -> DEFAULT COLON case_body .)
    NEWLINE         shift and go to state 142
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 141
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10
    expression                     shift and go to state 6

state 127

    (54) case_body -> statement .

    NEWLINE         reduce using rule 54 (case_body -> statement .)
    IDENTIFIER      reduce using rule 54 (case_body -> statement .)
    CLASS           reduce using rule 54 (case_body -> statement .)
    SWITCH          reduce using rule 54 (case_body -> statement .)
    LET             reduce using rule 54 (case_body -> statement .)
    VAR             reduce using rule 54 (case_body -> statement .)
    SELF            reduce using rule 54 (case_body -> statement .)
    LPAREN          reduce using rule 54 (case_body -> statement .)
    INT_LITERAL     reduce using rule 54 (case_body -> statement .)
    FLOAT_LITERAL   reduce using rule 54 (case_body -> statement .)
    STRING          reduce using rule 54 (case_body -> statement .)
    TRUE            reduce using rule 54 (case_body -> statement .)
    FALSE           reduce using rule 54 (case_body -> statement .)
    RBRACE          reduce using rule 54 (case_body -> statement .)
    DEFAULT         reduce using rule 54 (case_body -> statement .)
    CASE            reduce using rule 54 (case_body -> statement .)


state 128

    (56) case_body -> NEWLINE .

    NEWLINE         reduce using rule 56 (case_body -> NEWLINE .)
    IDENTIFIER      reduce using rule 56 (case_body -> NEWLINE .)
    CLASS           reduce using rule 56 (case_body -> NEWLINE .)
    SWITCH          reduce using rule 56 (case_body -> NEWLINE .)
    LET             reduce using rule 56 (case_body -> NEWLINE .)
    VAR             reduce using rule 56 (case_body -> NEWLINE .)
    SELF            reduce using rule 56 (case_body -> NEWLINE .)
    LPAREN          reduce using rule 56 (case_body -> NEWLINE .)
    INT_LITERAL     reduce using rule 56 (case_body -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 56 (case_body -> NEWLINE .)
    STRING          reduce using rule 56 (case_body -> NEWLINE .)
    TRUE            reduce using rule 56 (case_body -> NEWLINE .)
    FALSE           reduce using rule 56 (case_body -> NEWLINE .)
    RBRACE          reduce using rule 56 (case_body -> NEWLINE .)
