Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    SWITCH          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    LET             reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    VAR             reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    SELF            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    LPAREN          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    INT_LITERAL     reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    FLOAT_LITERAL   reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    STRING          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    TRUE            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    FALSE           reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    RETURN          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    $end            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    RBRACE          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    DEFAULT         reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    CASE            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)


state 124

    (48) case_list -> case_list optional_newlines case_clause .

    DEFAULT         reduce using rule 48 (case_list -> case_list optional_newlines case_clause .)
    RBRACE          reduce using rule 48 (case_list -> case_list optional_newlines case_clause .)
    NEWLINE         reduce using rule 48 (case_list -> case_list optional_newlines case_clause .)
    CASE            reduce using rule 48 (case_list -> case_list optional_newlines case_clause .)


state 125

    (47) switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines . RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE

    RBRACE          shift and go to state 138
    NEWLINE         shift and go to state 91


state 126

    (54) default_case -> DEFAULT COLON . optional_newlines case_body
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

    NEWLINE         reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    CLASS           reduce using rule 76 (empty -> .)
    SWITCH          reduce using rule 76 (empty -> .)
    LET             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    SELF            reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    INT_LITERAL     reduce using rule 76 (empty -> .)
    FLOAT_LITERAL   reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 139
    empty                          shift and go to state 71

state 127

    (35) tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .

    RPAREN          reduce using rule 35 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)
    COMMA           reduce using rule 35 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)


state 128

    (37) tuple_type_element -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 37 (tuple_type_element -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 37 (tuple_type_element -> IDENTIFIER COLON type_annotation .)


state 129

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE . optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

    GET             reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 140
    empty                          shift and go to state 71

state 130

    (29) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement_list                 shift and go to state 141
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 131

    (68) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 68 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 68 (parameter_list -> parameter_list COMMA parameter .)


state 132

    (30) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    RBRACE          shift and go to state 142
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 133

    (70) parameter -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 70 (parameter -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 70 (parameter -> IDENTIFIER COLON type_annotation .)


state 134

    (31) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 143


state 135

    (32) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
